species,limit,n_records
Abies amabilis,50000,348
Abies balsamea,50000,5587
Abies bracteata,50000,96
Abies concolor,50000,2989
Abies fraseri,50000,304
Abies grandis,50000,5350
Abies lasiocarpa,50000,1233
Abies magnifica,50000,303
Abies procera,50000,1634
Abutilon eremitopetalum,50000,2
Abutilon incanum,50000,652
Abutilon menziesii,50000,12
Abutilon sandwicense,50000,7
Acacia amentacea,50000,45
Acacia aneura,50000,10154
Acacia auriculiformis,50000,4073
Acacia confusa,50000,709
Acacia koa,50000,201
Acacia koaia,50000,20
Acacia rigidula,50000,196
Acaciella angustissima,50000,3982
Acanthocereus tetragonus,50000,903
Acer circinatum,50000,3557
Acer drummondi,50000,0
Acer floridanum,50000,308
Acer glabrum,50000,5383
Acer grandidentatum,50000,765
Acer leucoderme,50000,147
Acer macrophyllum,50000,6425
Acer negundo,50000,38050
Acer nigrum,50000,987
Acer pensylvanicum,50000,4115
Acer platanoides,50000,50000
Acer rubrum,50000,11435
Acer saccharinum,50000,5834
Acer saccharum,50000,7522
Acer spicatum,50000,3133
Achillea millefolium,50000,50000
Achyranthes mutica,50000,3
Achyranthes splendens,50000,15
Acorus calamus,50000,37413
Acrostichum aureum,50000,1954
Acrostichum danaeifolium,50000,989
Adenophorus epigaeus,50000,5
Adenophorus periens,50000,1
Adenostemma viscosum,50000,415
Adenostoma sparsifolium,50000,552
Adiantum capillus-veneris,50000,17519
Aegilops ventricosa,50000,1056
Aeschynomene indica,50000,3669
Aesculus californica,50000,3729
Aesculus flava,50000,406
Aesculus glabra,50000,1214
Aesculus parviflora,50000,373
Aesculus pavia,50000,1998
Aesculus sylvatica,50000,221
Agave albomarginata,50000,41
Agave americana,50000,10708
Agave applanata,50000,111
Agave chrysantha,50000,214
Agave deserti,50000,1272
Agave lechuguilla,50000,777
Agave mckelveyana,50000,91
Agave palmeri,50000,738
Agave parryi,50000,743
Agave parviflora,50000,47
Agave schottii,50000,186
Agave shawii,50000,679
Agave simplex,50000,84
Agave toumeyana,50000,51
Agave univittata,50000,125
Agave utahensis,50000,338
Agrostis aequivalvis,50000,211
Agrostis canina,50000,50000
Agrostis clavata,50000,2738
Agrostis perennans,50000,2246
Agrostis stolonifera,50000,50000
Aldrovanda vesiculosa,50000,349
Alectryon macrococcus,50000,0
Aleurites moluccanus,50000,1031
Alisma plantago-aquatica,50000,50000
Alisma subcordatum,50000,621
Alisma triviale,50000,1448
Allium geyeri,50000,1010
Allium schoenoprasum,50000,30343
Allium triquetrum,50000,7288
Allium validum,50000,708
Alnus alnobetula,50000,21557
Alnus glutinosa,50000,50000
Alnus incana,50000,50000
Alnus maritima,50000,90
Alnus nepalensis,50000,650
Alnus oblongifolia,50000,174
Alnus rhombifolia,50000,1139
Alnus rubra,50000,1695
Alnus serrulata,50000,1136
Aloe arborescens,50000,977
Alopecurus aequalis,50000,37864
Alopecurus carolinianus,50000,535
Alopecurus magellanicus,50000,2618
Alphitonia ponderosa,50000,2
Alpinia mutica,50000,50
Alsinidendron lychnoides,50000,0
Alsinidendron obovatum,50000,0
Alsinidendron trinerve,50000,1
Alsinidendron viscosum,50000,0
Alternanthera sessilis,50000,17297
Alvaradoa amorphoides,50000,1255
Amaranthus tuberculatus,50000,1100
Amelanchier alnifolia,50000,5885
Amelanchier arborea,50000,1426
Amelanchier bartramiana,50000,1369
Amelanchier canadensis,50000,609
Amelanchier interior,50000,781
Amelanchier laevis,50000,1450
Amelanchier pallida,50000,63
Amelanchier sanguinea,50000,0
Amelanchier utahensis,50000,1570
Ammannia auriculata,50000,771
Ammannia robusta,50000,733
Amorpha californica,50000,215
Amorpha crenulata,50000,19
Amorpha ouachitensis,50000,21
Amphiscirpus nevadensis,50000,187
Amygdalus andersonii,50000,1
Amygdalus minutiflora,50000,0
Amygdalus texana,50000,0
Amyris balsamifera,50000,228
Amyris elemifera,50000,421
Anacamptis palustris,50000,5144
Andira inermis,50000,1737
Andromeda polifolia,50000,50000
Andropogon virginicus,50000,5340
Angelica atropurpurea,50000,897
Angelica sylvestris,50000,50000
Aniseia martinicensis,50000,1086
Anoectochilus sandvicensis,50000,12
Antidesma platyphyllum,50000,31
Apium graveolens,50000,10594
Aralia humilis,50000,346
Aralia spinosa,50000,1293
Arbutus arizonica,50000,477
Arbutus menziesii,50000,4541
Arctanthemum arcticum,50000,486
Arctophila fulva,50000,1656
Arctostaphylos catalinae,50000,48
Arctostaphylos columbiana,50000,725
Arctostaphylos glauca,50000,1375
Arctostaphylos pringlei,50000,511
Arctostaphylos pungens,50000,2830
Ardisia escallonioides,50000,820
Arethusa bulbosa,50000,719
Argyroxiphium caliginis,50000,0
Argyroxiphium kauense,50000,18
Argyroxiphium sandwicense,50000,182
Ariocarpus fissuratus,50000,127
Aristida purpurea,50000,2070
Artemisia kauaiensis,50000,2
Artemisia tridentata,50000,6018
Arundo donax,50000,31581
Aschisma kansanum,50000,14
Asclepias exaltata,50000,971
Asclepias incarnata,50000,5814
Asimina parviflora,50000,414
Asimina tetramera,50000,9
Asimina triloba,50000,4013
Asparagus aethiopicus,50000,4576
Asphodelus fistulosus,50000,27306
Asplenium dielerectum,50000,13
Asplenium dielfalcatum,50000,6
Asplenium diellaciniatum,50000,0
Asplenium dielmannii,50000,2
Asplenium dielpallidum,50000,20
Asplenium unisorum,50000,1
Astelia argyrocoma,50000,3
Astelia waialealae,50000,1
Aster subulatus,50000,0
Astragalus altus,50000,12
Astragalus calycosus,50000,591
Astragalus castetteri,50000,3
Astragalus cobrensis,50000,33
Astragalus coltonii,50000,144
Astragalus cottamii,50000,1
Astragalus crassicarpus,50000,1503
Astragalus crotalariae,50000,221
Astragalus didymocarpus,50000,745
Astragalus ensiformis,50000,51
Astragalus flexuosus,50000,593
Astragalus geyeri,50000,196
Astragalus harrisonii,50000,14
Astragalus inyoensis,50000,41
Astragalus kolymensis,50000,16
Astragalus lentiginosus,50000,3742
Astragalus leucolobus,50000,138
Astragalus miser,50000,990
Astragalus mollissimus,50000,1384
Astragalus molybdenus,50000,64
Astragalus nuttallianus,50000,1526
Astragalus oophorus,50000,339
Astragalus pachypus,50000,151
Astragalus piutensis,50000,50
Astragalus pubentissimus,50000,67
Astragalus schmolliae,50000,6
Astragalus sinuatus,50000,8
Astragalus sparsiflorus,50000,24
Astragalus tener,50000,104
Astragalus terminalis,50000,28
Astragalus whitneyi,50000,455
Astragalus williamsii,50000,63
Astrophytum asterias,50000,36
Atamisquea emarginata,50000,139
Athyrium haleakalae,50000,2
Avicennia germinans,50000,4603
Azolla microphylla,50000,273
Baccharis dioica,50000,66
Baccharis halimifolia,50000,5333
Bacopa monnieri,50000,2843
Bacopa rotundifolia,50000,332
Baldellia ranunculoides,50000,17704
Baphia massaiensis,50000,413
Baptisia sphaerocarpa,50000,207
Barbarea vulgaris,50000,50000
Bartonia paniculata,50000,140
Basiphyllaea corallicola,50000,1
Bauhinia purpurea,50000,335
Bauhinia variegata,50000,948
Beckmannia syzigachne,50000,2161
Bergerocactus emoryi,50000,455
Berula erecta,50000,50000
Betula alleghaniensis,50000,4655
Betula cordifolia,50000,566
Betula glandulosa,50000,2813
Betula lenta,50000,1168
Betula michauxii,50000,155
Betula murrayana,50000,8
Betula nana,50000,50000
Betula nigra,50000,1424
Betula occidentalis,50000,1056
Betula papyrifera,50000,6451
Betula pendula,50000,50000
Betula populifolia,50000,1572
Betula pubescens,50000,50000
Betula pumila,50000,2034
Bidens amplectens,50000,4
Bidens amplissima,50000,143
Bidens beckii,50000,476
Bidens campylotheca,50000,86
Bidens cernua,50000,50000
Bidens conjuncta,50000,12
Bidens cosmoides,50000,12
Bidens eatonii,50000,125
Bidens forbesii,50000,7
Bidens frondosa,50000,41944
Bidens hyperborea,50000,202
Bidens micrantha,50000,44
Bidens molokaiensis,50000,7
Bidens populifolia,50000,1
Bidens trichosperma,50000,377
Bidens tripartita,50000,50000
Bidens valida,50000,6
Bidens vulgata,50000,805
Bidens wiebkei,50000,10
Bixa orellana,50000,2765
Blyxa aubertii,50000,403
Bobea sandwicensis,50000,4
Bobea timonioides,50000,5
Boehmeria cylindrica,50000,2309
Boisduvalia glabella,50000,28
Bolboschoenus maritimus,50000,50000
Bolboschoenus novae-angliae,50000,14
Boltonia asteroides,50000,480
Bonamia menziesii,50000,12
Borrichia arborescens,50000,405
Bourreria succulenta,50000,717
Brachiaria mutica,50000,3547
Brachiaria reptans,50000,818
Brachiaria subquadripara,50000,232
Brachiaria texana,50000,233
Brasenia schreberi,50000,2049
Brasiliopuntia brasiliensis,50000,374
Brighamia insignis,50000,6
Brighamia rockii,50000,8
Brodiaea minor,50000,91
Brodiaea pallida,50000,11
Bromus suksdorfii,50000,124
Broussonetia papyrifera,50000,4298
Buddleja sessiliflora,50000,931
Bulbostylis capillaris,50000,1802
Bursera fagaroides,50000,2726
Bursera microphylla,50000,1249
Bursera simaruba,50000,7117
Butomus umbellatus,50000,50000
Calamagrostis canadensis,50000,4937
Calamagrostis coarctata,50000,79
Calamagrostis expansa,50000,1
Calamagrostis hillebrandii,50000,0
Calamagrostis inexpansa,50000,459
Calamagrostis lapponica,50000,11570
Calla palustris,50000,36548
Callitriche brutia,50000,25974
Callitriche fassettii,50000,11
Callitriche hermaphroditica,50000,8690
Callitriche heterophylla,50000,1357
Callitriche marginata,50000,249
Callitriche palustris,50000,27406
Callitriche stagnalis,50000,50000
Callitriche stenoptera,50000,5
Callitriche terrestris,50000,196
Calocedrus decurrens,50000,1845
Calopogon multiflorus,50000,56
Calopogon tuberosus,50000,1622
Caltha leptosepala,50000,1680
Caltha natans,50000,316
Calystegia sepium,50000,50000
Campanula aparinoides,50000,1608
Canadanthus modestus,50000,523
Canavalia hawaiiensis,50000,11
Canavalia kauaiensis,50000,3
Canavalia molokaiensis,50000,7
Canavalia napaliensis,50000,9
Canavalia pubescens,50000,3
Canavalia sericea,50000,118
Canotia holacantha,50000,481
Capparis sandwichiana,50000,113
Capsicum annuum,50000,14067
Cardamine bulbosa,50000,993
Cardamine pensylvanica,50000,852
Carex acutiformis,50000,50000
Carex adelostoma,50000,8678
Carex alopecoidea,50000,368
Carex anthoxanthea,50000,230
Carex aperta,50000,150
Carex aquatilis,50000,28433
Carex arapahoensis,50000,63
Carex arcta,50000,574
Carex arctiformis,50000,29
Carex atherodes,50000,1748
Carex atlantica,50000,927
Carex bebbii,50000,1526
Carex bicolor,50000,7344
Carex brunnescens,50000,35102
Carex bulbostylis,50000,60
Carex bullata,50000,200
Carex buxbaumii,50000,9731
Carex canescens,50000,50000
Carex chordorrhiza,50000,27239
Carex comosa,50000,1218
Carex conoidea,50000,478
Carex crinita,50000,1595
Carex cryptolepis,50000,459
Carex cusickii,50000,86
Carex debilis,50000,1380
Carex diandra,50000,21401
Carex digitalis,50000,934
Carex distans,50000,28303
Carex divisa,50000,7225
Carex echinata,50000,50000
Carex emoryi,50000,610
Carex exilis,50000,613
Carex exsiccata,50000,363
Carex extensa,50000,10532
Carex fissa,50000,128
Carex flava,50000,50000
Carex folliculata,50000,812
Carex glareosa,50000,3781
Carex granularis,50000,1695
Carex gynandra,50000,767
Carex gynocrates,50000,723
Carex haydenii,50000,370
Carex heleonastes,50000,3760
Carex holostoma,50000,614
Carex hyalinolepis,50000,348
Carex hystericina,50000,1625
Carex interior,50000,1938
Carex intumescens,50000,3299
Carex kauaiensis,50000,3
Carex lachenalii,50000,11872
Carex lacustris,50000,1238
Carex laeviconica,50000,314
Carex laevivaginata,50000,371
Carex lapponica,50000,1127
Carex lasiocarpa,50000,50000
Carex laxa,50000,1686
Carex lenticularis,50000,922
Carex leptalea,50000,2653
Carex limosa,50000,50000
Carex livida,50000,10438
Carex loliacea,50000,10728
Carex louisianica,50000,184
Carex lupulina,50000,2242
Carex lurida,50000,2391
Carex luzulina,50000,412
Carex lyngbyei,50000,2103
Carex macrochaeta,50000,616
Carex magellanica,50000,37703
Carex marina,50000,518
Carex michauxiana,50000,683
Carex microglochin,50000,4733
Carex nebrascensis,50000,1054
Carex nigra,50000,50000
Carex normalis,50000,860
Carex norvegica,50000,6936
Carex obnupta,50000,905
Carex oederi,50000,50000
Carex oligosperma,50000,1200
Carex paleacea,50000,3824
Carex parryana,50000,163
Carex pauciflora,50000,39098
Carex pedunculata,50000,1414
Carex pellita,50000,2298
Carex pluriflora,50000,339
Carex prairea,50000,248
Carex prasina,50000,514
Carex pseudocyperus,50000,50000
Carex rariflora,50000,6808
Carex retrorsa,50000,1673
Carex rossii,50000,1401
Carex rostrata,50000,50000
Carex rotundata,50000,7488
Carex sartwellii,50000,624
Carex saxatilis,50000,11239
Carex scabrata,50000,865
Carex simulata,50000,367
Carex sterilis,50000,654
Carex stipata,50000,3406
Carex stricta,50000,2462
Carex stylosa,50000,342
Carex subspathacea,50000,1162
Carex tenuiflora,50000,2805
Carex trisperma,50000,1839
Carex tuckermanii,50000,321
Carex unilateralis,50000,119
Carex utriculata,50000,4378
Carex vaginata,50000,46473
Carex vesicaria,50000,50000
Carex vulpina,50000,13012
Carex vulpinoidea,50000,4169
Carex wiegandii,50000,130
Carnegiea gigantea,50000,16991
Carpinus caroliniana,50000,4286
Carya aquatica,50000,284
Carya cordiformis,50000,2461
Carya floridana,50000,92
Carya glabra,50000,1372
Carya illinoinensis,50000,2646
Carya laciniosa,50000,236
Carya myristiciformis,50000,105
Carya ovata,50000,3650
Carya pallida,50000,126
Carya texana,50000,173
Carya tomentosa,50000,864
Casasia clusiifolia,50000,95
Castanea dentata,50000,1845
Castela erecta,50000,840
Castilleja minor,50000,817
Catabrosa aquatica,50000,16613
Catalpa bignonioides,50000,1598
Catalpa speciosa,50000,1267
Catesbaea parviflora,50000,30
Ceanothus thyrsiflorus,50000,975
Ceanothus velutinus,50000,929
Celtis australis,50000,10366
Celtis ehrenbergiana,50000,2282
Celtis iguanaea,50000,3792
Celtis laevigata,50000,3466
Celtis lindheimeri,50000,5
Celtis occidentalis,50000,3806
Cenchrus agrimonioides,50000,11
Cenchrus macrourus,50000,1995
Cenchrus setaceus,50000,7701
Centaurium erythraea,50000,50000
Centaurium pulchellum,50000,34387
Centaurium sebaeoides,50000,0
Centipeda minima,50000,3908
Cephalanthus occidentalis,50000,6772
Cephalanthus salicifolius,50000,309
Cerastium arvense,50000,50000
Ceratophyllum demersum,50000,50000
Ceratopteris cornuta,50000,118
Ceratopteris thalictroides,50000,2787
Cercis canadensis,50000,7207
Cercis chinensis,50000,304
Cercocarpus ledifolius,50000,1062
Cercocarpus montanus,50000,3745
Cercocarpus traskiae,50000,22
Cestrum elegans,50000,480
Chamaecrista absus,50000,1736
Chamaecrista lineata,50000,177
Chamaecrista nictitans,50000,5195
Chamaecyparis lawsoniana,50000,5583
Chamaecyparis thyoides,50000,547
Chamaedaphne calyculata,50000,10941
Chara hydropitys,50000,80
Charpentiera densiflora,50000,4
Charpentiera elliptica,50000,18
Cheirodendron dominii,50000,2
Cheirodendron fauriei,50000,13
Cheirodendron forbesii,50000,4
Chelone glabra,50000,2938
Chenopodium rubrum,50000,0
Chilopsis linearis,50000,2436
Chiococca alba,50000,5267
Chondrosum gracile,50000,130
Chrysobalanus icaco,50000,2629
Chrysodracon aurea,50000,4
Chrysodracon auwahiensis,50000,4
Chrysodracon fernaldii,50000,0
Chrysodracon forbesii,50000,2
Chrysodracon halapepe,50000,0
Chrysodracon hawaiiensis,50000,3
Chrysolepis chrysophylla,50000,738
Chrysosplenium americanum,50000,815
Chrysosplenium rosendahlii,50000,61
Chrysosplenium tetrandrum,50000,1849
Chusquea circinata,50000,108
Cibotium nealiae,50000,7
Cicuta bulbifera,50000,1077
Cicuta douglasii,50000,545
Cicuta maculata,50000,3025
Cicuta virosa,50000,34906
Citharexylum spinosum,50000,402
Cladium mariscoides,50000,941
Cladium mariscus,50000,24052
Claytonia cordifolia,50000,194
Claytonia sarmentosa,50000,429
Claytonia tuberosa,50000,103
Clermontia calophylla,50000,0
Clermontia drepanomorpha,50000,6
Clermontia grandiflora,50000,8
Clermontia hawaiiensis,50000,8
Clermontia lindseyana,50000,17
Clermontia oblongifolia,50000,7
Clermontia peleana,50000,4
Clermontia persicifolia,50000,6
Clermontia pyrularia,50000,3
Clermontia samuelii,50000,7
Clermontia tuberculata,50000,2
Clermontia waimeae,50000,0
Clusia rosea,50000,542
Cnidoscolus urens,50000,2389
Coccoloba diversifolia,50000,489
Coccoloba uvifera,50000,2492
Coleanthus subtilis,50000,535
Colubrina arborescens,50000,598
Colubrina elliptica,50000,622
Colubrina greggii,50000,563
Colubrina oppositifolia,50000,6
Colvillea racemosa,50000,133
Comarum palustre,50000,50000
Commelina benghalensis,50000,3157
Commelina caroliniana,50000,43
Commelina diffusa,50000,5039
Commelina erecta,50000,8546
Condalia hookeri,50000,463
Conocarpus erectus,50000,3748
Consolea corallicola,50000,2
Coprosma cordicarpa,50000,0
Coprosma elliptica,50000,4
Coprosma kauensis,50000,15
Coprosma kawaikiniensis,50000,4
Coprosma waimeae,50000,11
Corallorhiza bentleyi,50000,2
Cordia boissieri,50000,1202
Cordia sebestena,50000,911
Cordyline fruticosa,50000,1332
Coreopsis rosea,50000,105
Cornus alternifolia,50000,2495
Cornus amomum,50000,1960
Cornus drummondii,50000,2221
Cornus florida,50000,4650
Cornus foemina,50000,621
Cornus glabrata,50000,131
Cornus nuttallii,50000,906
Cornus rugosa,50000,1213
Cornus sericea,50000,15319
Cornus sessilis,50000,52
Coronilla valentina,50000,4247
Corylus americana,50000,1689
Corylus avellana,50000,50000
Corylus cornuta,50000,4062
Corymbia citriodora,50000,2781
Corynopuntia aggeria,50000,0
Corynopuntia clavata,50000,15
Corynopuntia emoryi,50000,1
Corynopuntia kunzei,50000,0
Corynopuntia parishiorum,50000,0
Corynopuntia pulchella,50000,0
Corynopuntia schottii,50000,6
Coryphantha difficilis,50000,16
Coryphantha echinus,50000,71
Coryphantha macromeris,50000,307
Coryphantha nickelsiae,50000,31
Coryphantha ramillosa,50000,37
Coryphantha recurvata,50000,53
Coryphantha robustispina,50000,60
Coryphantha sulcata,50000,216
Cotinus obovatus,50000,77
Cottea pappophoroides,50000,361
Coursetia caribaea,50000,1550
Coursetia glandulosa,50000,554
Crataegus aestivalis,50000,54
Crataegus beata,50000,16
Crataegus berberifolia,50000,153
Crataegus brachyacantha,50000,99
Crataegus brainerdii,50000,72
Crataegus calpodendron,50000,455
Crataegus chrysocarpa,50000,1886
Crataegus coccinea,50000,322
Crataegus crus-galli,50000,1796
Crataegus dodgei,50000,91
Crataegus douglasii,50000,1642
Crataegus erythropoda,50000,214
Crataegus holmesiana,50000,199
Crataegus iracunda,50000,126
Crataegus lassa,50000,73
Crataegus macrosperma,50000,869
Crataegus marshallii,50000,524
Crataegus mollis,50000,1834
Crataegus opaca,50000,30
Crataegus phaenopyrum,50000,217
Crataegus pruinosa,50000,509
Crataegus punctata,50000,1776
Crataegus quaesita,50000,58
Crataegus rivularis,50000,309
Crataegus schuettei,50000,111
Crataegus spathulata,50000,217
Crataegus submollis,50000,429
Crataegus succulenta,50000,1060
Crataegus tracyi,50000,60
Crataegus viridis,50000,445
Crossopetalum rhacoma,50000,273
Crotalaria lanceolata,50000,1032
Crotalaria micans,50000,1396
Crotalaria pumila,50000,1922
Crotalaria rotundifolia,50000,629
Croton cortesianus,50000,874
Crypsis alopecuroides,50000,2064
Crypsis schoenoides,50000,0
Cryptocarya mannii,50000,11
Cryptocoryne ciliata,50000,15
Ctenitis squamigera,50000,8
Cucurbita digitata,50000,289
Cucurbita foetidissima,50000,2830
Cucurbita okeechobeensis,50000,221
Cucurbita palmata,50000,800
Cucurbita pepo,50000,7303
Cupania glabra,50000,625
Cupressus arizonica,50000,2967
Cupressus bakeri,50000,127
Cupressus goveniana,50000,288
Cupressus guadalupensis,50000,1787
Cupressus macnabiana,50000,217
Cupressus macrocarpa,50000,2378
Cupressus sargentii,50000,371
Cuscuta gronovii,50000,1372
Cyanea aculeatiflora,50000,1
Cyanea acuminata,50000,13
Cyanea asarifolia,50000,1
Cyanea asplenifolia,50000,8
Cyanea calycina,50000,1
Cyanea copelandii,50000,4
Cyanea coriacea,50000,2
Cyanea crispa,50000,5
Cyanea dunbariae,50000,4
Cyanea fissa,50000,9
Cyanea gibsonii,50000,1
Cyanea glabra,50000,8
