species,limit,n_records
Cyanea grimesiana,50000,21
Cyanea habenata,50000,1
Cyanea hamatiflora,50000,7
Cyanea hardyi,50000,0
Cyanea hirtella,50000,28
Cyanea horrida,50000,22
Cyanea humboldtiana,50000,6
Cyanea kahiliensis,50000,4
Cyanea kolekoleensis,50000,0
Cyanea konahuanuiensis,50000,0
Cyanea koolauensis,50000,5
Cyanea kuhihewa,50000,1
Cyanea leptostegia,50000,4
Cyanea lobata,50000,8
Cyanea longiflora,50000,6
Cyanea magnicalyx,50000,3
Cyanea mannii,50000,14
Cyanea marksii,50000,1
Cyanea mceldowneyi,50000,10
Cyanea membranacea,50000,0
Cyanea platyphylla,50000,19
Cyanea procera,50000,2
Cyanea pseudofauriei,50000,3
Cyanea recta,50000,8
Cyanea remyi,50000,13
Cyanea rivularis,50000,4
Cyanea shipmanii,50000,6
Cyanea solenocalyx,50000,6
Cyanea spathulata,50000,7
Cyanea st-johnii,50000,0
Cyanea stictophylla,50000,2
Cyanea tritomantha,50000,7
Cyanea truncata,50000,0
Cyanea undulata,50000,1
Cyclosorus boydiae,50000,3
Cyclosorus interruptus,50000,2521
Cyclosorus wailele,50000,1
Cylindropuntia abyssi,50000,75
Cylindropuntia acanthocarpa,50000,2431
Cylindropuntia arbuscula,50000,317
Cylindropuntia bigelovii,50000,2499
Cylindropuntia californica,50000,740
Cylindropuntia davisii,50000,77
Cylindropuntia echinocarpa,50000,2000
Cylindropuntia fulgida,50000,2699
Cylindropuntia ganderi,50000,1263
Cylindropuntia imbricata,50000,4150
Cylindropuntia kleiniae,50000,266
Cylindropuntia leptocaulis,50000,3533
Cylindropuntia multigeniculata,50000,56
Cylindropuntia munzii,50000,126
Cylindropuntia prolifera,50000,1371
Cylindropuntia ramosissima,50000,1516
Cylindropuntia spinosior,50000,439
Cylindropuntia tunicata,50000,365
Cylindropuntia versicolor,50000,137
Cylindropuntia whipplei,50000,658
Cylindropuntia wolfii,50000,174
Cynodon transvaalensis,50000,90
Cyperus alopecuroides,50000,369
Cyperus alternifolius,50000,1641
Cyperus amabilis,50000,959
Cyperus articulatus,50000,2759
Cyperus compressus,50000,2029
Cyperus cyperoides,50000,2997
Cyperus dentatus,50000,395
Cyperus distans,50000,1829
Cyperus drummondii,50000,30
Cyperus eragrostis,50000,19664
Cyperus erythrorhizos,50000,988
Cyperus flavescens,50000,4330
Cyperus fuscus,50000,20596
Cyperus grayi,50000,133
Cyperus haspan,50000,5590
Cyperus hystricoides,50000,69
Cyperus imbricatus,50000,546
Cyperus iria,50000,4638
Cyperus laevigatus,50000,3688
Cyperus lanceolatus,50000,1256
Cyperus longus,50000,12712
Cyperus macrostachyos,50000,948
Cyperus papyrus,50000,1166
Cyperus pennatiformis,50000,10
Cyperus polystachyos,50000,5217
Cyperus rotundus,50000,10557
Cyperus sesquiflorus,50000,1782
Cyperus squarrosus,50000,3527
Cyperus strigosus,50000,1940
Cypripedium acaule,50000,5310
Cypripedium arietinum,50000,259
Cypripedium californicum,50000,140
Cypripedium candidum,50000,235
Cypripedium fasciculatum,50000,79
Cypripedium guttatum,50000,1194
Cypripedium kentuckiense,50000,21
Cypripedium montanum,50000,358
Cypripedium parviflorum,50000,2950
Cypripedium passerinum,50000,549
Cypripedium reginae,50000,1222
Cypripedium yatabeanum,50000,69
Cyrilla racemiflora,50000,1257
Cyrtandra crenata,50000,0
Cyrtandra cyaneoides,50000,1
Cyrtandra dentata,50000,1
Cyrtandra giffardii,50000,9
Cyrtandra heinrichii,50000,1
Cyrtandra kaulantha,50000,1
Cyrtandra oenobarba,50000,3
Cyrtandra paliku,50000,1
Cyrtandra polyantha,50000,1
Cyrtandra subumbellata,50000,4
Cyrtandra viridiflora,50000,0
Cytisus striatus,50000,3012
Dalea bicolor,50000,1167
Dalea compacta,50000,106
Dalea formosa,50000,1038
Dalea lasiathera,50000,71
Dalea obovata,50000,25
Dalea ornata,50000,115
Dalea sabinalis,50000,0
Dalea scandens,50000,197
Damburneya coriacea,50000,744
Darlingtonia californica,50000,724
Dasylirion wheeleri,50000,960
Daucus pusillus,50000,3013
Decodon verticillatus,50000,1105
Delissea kauaiensis,50000,3
Delissea rhytidosperma,50000,4
Delissea takeuchii,50000,0
Delissea waianaeensis,50000,1
Delonix regia,50000,3475
Dendromecon rigida,50000,1815
Dermatophyllum secundiflorum,50000,1257
Desmodium glutinosum,50000,1609
Desmodium grahamii,50000,403
Desmodium intortum,50000,968
Desmodium lindheimeri,50000,493
Desmodium nuttallii,50000,56
Dichrostachys cinerea,50000,4272
Dicranopteris linearis,50000,5390
Dionaea muscipula,50000,239
Diplazium molokaiense,50000,3
Distichlis spicata,50000,4351
Dodonaea viscosa,50000,38677
Doellingeria umbellata,50000,2930
Donrichardsia macroneuron,50000,3
Dopatrium junceum,50000,228
Doryopteris angelica,50000,3
Downingia elegans,50000,127
Downingia laeta,50000,90
Drosera filiformis,50000,365
Drosera linearis,50000,312
Drosera rotundifolia,50000,50000
Drypetes lateriflora,50000,547
Dubautia arborea,50000,20
Dubautia herbstobatae,50000,1
Dubautia kalalauensis,50000,3
Dubautia kenwoodii,50000,0
Dubautia latifolia,50000,7
Dubautia microcephala,50000,3
Dubautia pauciflorula,50000,3
Dubautia plantaginea,50000,31
Dubautia reticulata,50000,2
Dulichium arundinaceum,50000,1759
Duranta erecta,50000,3371
Ebenopsis ebano,50000,511
Echeandia flavescens,50000,622
Echinocactus horizonthalonius,50000,3785
Echinocactus polycephalus,50000,245
Echinocactus texensis,50000,627
Echinocereus arizonicus,50000,36
Echinocereus berlandieri,50000,27
Echinocereus bonkerae,50000,198
Echinocereus chisosensis,50000,14
Echinocereus coccineus,50000,2059
Echinocereus dasyacanthus,50000,1743
Echinocereus engelmannii,50000,3669
Echinocereus enneacanthus,50000,790
Echinocereus fasciculatus,50000,600
Echinocereus fendleri,50000,428
Echinocereus ledingii,50000,24
Echinocereus nicholii,50000,125
Echinocereus papillosus,50000,7
Echinocereus pectinatus,50000,441
Echinocereus pentalophus,50000,395
Echinocereus poselgeri,50000,58
Echinocereus pseudopectinatus,50000,19
Echinocereus reichenbachii,50000,1105
Echinocereus rigidissimus,50000,292
Echinocereus russanthus,50000,119
Echinocereus santaritensis,50000,167
Echinocereus stramineus,50000,1093
Echinocereus triglochidiatus,50000,1461
Echinocereus viridiflorus,50000,825
Echinochloa crus-galli,50000,50000
Echinochloa crus-pavonis,50000,1573
Echinochloa frumentacea,50000,764
Echinochloa walteri,50000,532
Eclipta prostrata,50000,0
Ehretia anacua,50000,632
Ehrharta stipoides,50000,50000
Elaeagnus angustifolia,50000,4649
Elaeagnus commutata,50000,2003
Elatine ambigua,50000,172
Elatine americana,50000,115
Elatine brachysperma,50000,146
Elatine minima,50000,247
Elatine ojibwayensis,50000,0
Elatine rubella,50000,91
Elatine triandra,50000,3806
Eleocharis acicularis,50000,31643
Eleocharis atropurpurea,50000,578
Eleocharis compressa,50000,455
Eleocharis elliptica,50000,635
Eleocharis erythropoda,50000,1353
Eleocharis flavescens,50000,626
Eleocharis geniculata,50000,3513
Eleocharis intermedia,50000,281
Eleocharis macrostachya,50000,1853
Eleocharis nigrescens,50000,76
Eleocharis obtusa,50000,2015
Eleocharis palustris,50000,50000
Eleocharis quinqueflora,50000,28241
Eleocharis robbinsii,50000,306
Eleocharis rostellata,50000,686
Eleocharis suksdorfiana,50000,94
Eleocharis uniglumis,50000,31492
Eleusine indica,50000,14823
Elodea bifoliata,50000,106
Elodea canadensis,50000,50000
Elodea nuttallii,50000,50000
Elymus elongatus,50000,472
Elymus farctus,50000,5464
Elymus hispidus,50000,1560
Elymus violaceus,50000,7386
Ephedra antisyphilitica,50000,134
Ephedra aspera,50000,1072
Ephedra californica,50000,913
Ephedra coryi,50000,9
Ephedra cutleri,50000,104
Ephedra fasciculata,50000,165
Ephedra funerea,50000,152
Ephedra nevadensis,50000,954
Ephedra pedunculata,50000,69
Ephedra torreyana,50000,577
Ephedra trifurca,50000,815
Ephedra viridis,50000,1253
Epilobium angustifolium,50000,50000
Epilobium ciliatum,50000,50000
Epilobium coloratum,50000,339
Epilobium hirsutum,50000,50000
Epilobium latifolium,50000,3341
Epilobium leptophyllum,50000,988
Epilobium palustre,50000,50000
Epilobium parviflorum,50000,50000
Epilobium strictum,50000,101
Epipactis gigantea,50000,1208
Epithelantha bokei,50000,27
Epithelantha micromeris,50000,300
Equisetum arvense,50000,50000
Equisetum fluviatile,50000,50000
Equisetum giganteum,50000,790
Equisetum hyemale,50000,34323
Equisetum palustre,50000,50000
Equisetum ramosissimum,50000,21304
Equisetum scirpoides,50000,6713
Equisetum telmateia,50000,50000
Eragrostis fosbergii,50000,0
Eragrostis hypnoides,50000,1172
Eragrostis japonica,50000,1379
Eragrostis prolifera,50000,468
Eragrostis silveana,50000,52
Eragrostis unioloides,50000,599
Erica lusitanica,50000,6002
Erigeron elatus,50000,258
Erigeron lonchophyllus,50000,686
Eriocaulon aquaticum,50000,2363
Eriochloa procera,50000,1442
Eriophorum angustifolium,50000,50000
Eriophorum callitrix,50000,233
Eriophorum chamissonis,50000,1432
Eriophorum tenellum,50000,555
Eriophorum vaginatum,50000,50000
Eriophorum virginicum,50000,1535
Eriophorum viridicarinatum,50000,979
Erithalis fruticosa,50000,416
Ernodea littoralis,50000,366
Erythrina flabelliformis,50000,443
Erythrina herbacea,50000,1263
Erythrina sandwicensis,50000,31
Erythrina variegata,50000,628
Erythrostemon phyllanthoides,50000,1
Erythroxylum havanense,50000,436
Escobaria alversonii,50000,165
Escobaria dasyacantha,50000,37
Escobaria duncanii,50000,11
Escobaria emskoetteriana,50000,38
Escobaria hesteri,50000,2
Escobaria minima,50000,1
Escobaria missouriensis,50000,465
Escobaria robbinsorum,50000,0
Escobaria sneedii,50000,201
Escobaria tuberculosa,50000,586
Escobaria vivipara,50000,892
Esenbeckia runyonii,50000,27
Etlingera elatior,50000,600
Eucalyptus bridgesiana,50000,6433
Eucalyptus grandis,50000,2727
Eucalyptus marginata,50000,1405
Eucalyptus pilularis,50000,9001
Eucephalus engelmannii,50000,281
Eugenia axillaris,50000,836
Eugenia confusa,50000,94
Eugenia foetida,50000,431
Eugenia koolauensis,50000,4
Eugenia rhombea,50000,306
Eulophia ecristata,50000,87
Euonymus atropurpureus,50000,753
Euonymus occidentalis,50000,233
Eupatorium maculatum,50000,421
Eupatorium perfoliatum,50000,3758
Euphorbia arnottiana,50000,4
Euphorbia atrococca,50000,8
Euphorbia clusiifolia,50000,6
Euphorbia deppeana,50000,1
Euphorbia eleanoriae,50000,1
Euphorbia haeleeleana,50000,6
Euphorbia halemanui,50000,8
Euphorbia herbstii,50000,6
Euphorbia kuwaleana,50000,2
Euphorbia olowaluana,50000,21
Euphorbia remyi,50000,19
Euphorbia rockii,50000,20
Euphorbia skottsbergii,50000,17
Euphorbia sparsiflora,50000,4
Euphorbia tithymaloides,50000,777
Euphrasia hudsoniana,50000,62
Eurya sandwicensis,50000,15
Eurybia furcata,50000,65
Eurybia radula,50000,337
Euthamia graminifolia,50000,4048
Eutrema edwardsii,50000,1099
Exocarpos gaudichaudii,50000,13
Exocarpos luteolus,50000,5
Exostema caribaeum,50000,832
Exothea paniculata,50000,406
Eysenhardtia orthocarpa,50000,134
Eysenhardtia polystachya,50000,1180
Eysenhardtia texana,50000,477
Fagus grandifolia,50000,11932
Fauria crista-galli,50000,590
Ferocactus cylindraceus,50000,3983
Ferocactus emoryi,50000,335
Ferocactus hamatacanthus,50000,991
Ferocactus wislizeni,50000,3065
Festuca aloha,50000,2
Festuca elmeri,50000,100
Ficus americana,50000,4051
Ficus citrifolia,50000,1828
Ficus microcarpa,50000,2237
Filipendula ulmaria,50000,50000
Fimbristylis autumnalis,50000,1721
Fimbristylis dichotoma,50000,15659
Fimbristylis littoralis,50000,2733
Fimbristylis quinquangularis,50000,1820
Fimbristylis schoenoides,50000,317
Flueggea neowawraea,50000,22
Forestiera acuminata,50000,129
Forestiera angustifolia,50000,318
Frangula californica,50000,4036
Frangula caroliniana,50000,1351
Frangula purshiana,50000,868
Fraxinus americana,50000,4278
Fraxinus anomala,50000,539
Fraxinus berlandieriana,50000,113
Fraxinus caroliniana,50000,291
Fraxinus cuspidata,50000,250
Fraxinus dipetala,50000,594
Fraxinus gooddingii,50000,64
Fraxinus greggii,50000,206
Fraxinus latifolia,50000,606
Fraxinus nigra,50000,1789
Fraxinus pennsylvanica,50000,5270
Fraxinus profunda,50000,209
Fraxinus quadrangulata,50000,442
Fraxinus uhdei,50000,871
Fraxinus velutina,50000,1172
Fremontodendron californicum,50000,758
Fritillaria falcata,50000,14
Fuirena umbellata,50000,3022
Galanthus nivalis,50000,50000
Galeandra bicarinata,50000,0
Galium asprellum,50000,791
Galium labradoricum,50000,582
Galium tinctorium,50000,882
Galium trifidum,50000,9906
Galium triflorum,50000,7264
Galium uliginosum,50000,50000
Gardenia brighamii,50000,22
Gardenia mannii,50000,7
Gardenia remyi,50000,5
Garrya elliptica,50000,631
Garrya flavescens,50000,671
Garrya fremontii,50000,333
Garrya ovata,50000,589
Garrya wrightii,50000,423
Gaultheria hispidula,50000,1645
Gaylussacia bigeloviana,50000,123
Gentiana douglasiana,50000,216
Gentiana rubricaulis,50000,158
Gentiana sceptrum,50000,239
Gentianopsis crinita,50000,626
Gentianopsis detonsa,50000,1417
Gentianopsis virgata,50000,531
Geocaulon lividum,50000,1162
Geothallus tuberosus,50000,7
Geranium arboreum,50000,8
Geranium kauaiense,50000,0
Geranium multiflorum,50000,7
Geum peckii,50000,156
Geum rivale,50000,50000
Gladiolus italicus,50000,7514
Gleditsia aquatica,50000,142
Gleditsia microphylla,50000,1
Gleditsia triacanthos,50000,6032
Gloriosa superba,50000,2424
Glossostigma diandrum,50000,763
Glyceria borealis,50000,1217
Glyceria canadensis,50000,1456
Glyceria fluitans,50000,50000
Glyceria grandis,50000,1694
Glyceria leptostachya,50000,101
Glyceria maxima,50000,50000
Glyceria melicaria,50000,469
Glyceria notata,50000,28902
Glyceria obtusa,50000,350
Glyceria pulchella,50000,130
Glyceria septentrionalis,50000,293
Glyceria striata,50000,5040
Glycyrrhiza lepidota,50000,1850
Gnaphalium palustre,50000,1207
Gordonia lasianthus,50000,293
Gossypium thurberi,50000,248
Gossypium tomentosum,50000,91
Gouania hillebrandii,50000,3
Gouania meyenii,50000,2
Gouania vitifolia,50000,4
Gratiola aurea,50000,123
Gratiola ebracteata,50000,198
Gratiola neglecta,50000,806
Gratiola officinalis,50000,8838
Guaiacum sanctum,50000,1483
Guettarda elliptica,50000,1061
Guettarda scabra,50000,226
Guilandina bonduc,50000,359
Gymnanthes lucida,50000,503
Haematoxylum campechianum,50000,1491
Halesia carolina,50000,253
Halesia diptera,50000,236
Halodule wrightii,50000,11213
Halophila decipiens,50000,50000
Halophila engelmanni,50000,0
Halophila hawaiiana,50000,15
Halophila johnsonii,50000,15
Hamamelis vernalis,50000,215
Hamamelis virginiana,50000,4556
Hamelia patens,50000,6267
Hammarbya paludosa,50000,9759
Harrisia gracilis,50000,8
Havardia pallens,50000,520
Hedysarum alpinum,50000,1325
Helianthus annuus,50000,26855
Helianthus anomalus,50000,72
Helianthus argophyllus,50000,252
Helianthus arizonensis,50000,21
Helianthus atrorubens,50000,156
Helianthus bolanderi,50000,258
Helianthus californicus,50000,256
Helianthus debilis,50000,939
Helianthus decapetalus,50000,713
Helianthus deserticola,50000,74
Helianthus divaricatus,50000,1115
Helianthus exilis,50000,114
Helianthus giganteus,50000,899
Helianthus grosseserratus,50000,701
Helianthus hirsutus,50000,644
Helianthus maximiliani,50000,1909
Helianthus neglectus,50000,106
Helianthus niveus,50000,517
Helianthus nuttallii,50000,704
Helianthus paradoxus,50000,59
Helianthus pauciflorus,50000,1713
Helianthus petiolaris,50000,2324
Helianthus praecox,50000,133
Helianthus resinosus,50000,129
Helianthus salicifolius,50000,237
Helianthus silphioides,50000,84
Helianthus tuberosus,50000,18155
Helictotrichon canescens,50000,25
Helietta parvifolia,50000,311
Heliotropium curassavicum,50000,8612
Hemarthria altissima,50000,841
Heracleum maximum,50000,4360
Hesperomannia arborescens,50000,10
Hesperomannia arbuscula,50000,1
Hesperomannia lydgatei,50000,5
Hesperoyucca newberryi,50000,44
Hesperoyucca whipplei,50000,3961
Heteranthera dubia,50000,730
Heteromeles arbutifolia,50000,7629
Hexalectris revoluta,50000,3
Hexalectris warnockii,50000,55
Hibiscadelphus distans,50000,2
Hibiscadelphus giffardianus,50000,10
Hibiscadelphus hualalaiensis,50000,2
Hibiscadelphus stellatus,50000,8
Hibiscus arnottianus,50000,39
Hibiscus brackenridgei,50000,19
Hibiscus clayi,50000,12
Hibiscus moscheutos,50000,1843
Hibiscus tiliaceus,50000,3212
Hippocrepis comosa,50000,50000
Hippomane mancinella,50000,581
Hippuris lanceolata,50000,999
Hippuris tetraphylla,50000,852
Hippuris vulgaris,50000,39271
Hoffmannseggia repens,50000,41
Hordeum arizonicum,50000,45
Hordeum brachyantherum,50000,2528
Hordeum depressum,50000,578
Hordeum jubatum,50000,9270
Hordeum pusillum,50000,1761
Hydrastis canadensis,50000,565
Hydrilla verticillata,50000,10227
Hydrocharis morsus-ranae,50000,50000
Hydrocotyle americana,50000,1041
Hydrocotyle ranunculoides,50000,6920
Hydrocotyle sibthorpioides,50000,8919
Hydrocotyle umbellata,50000,1191
Hygrophila pinnatifida,50000,0
Hylocereus undatus,50000,673
Hypelate trifoliata,50000,70
Hypericum anagalloides,50000,673
Hypericum boreale,50000,550
Hypericum ellipticum,50000,681
Hypericum majus,50000,651
Ilex ambigua,50000,56
Ilex amelanchier,50000,29
Ilex cassine,50000,670
Ilex collina,50000,6
Ilex coriacea,50000,250
Ilex cuthbertii,50000,1
Ilex decidua,50000,2051
Ilex glabra,50000,1194
Ilex laevigata,50000,168
Ilex longipes,50000,76
Ilex montana,50000,135
Ilex mucronata,50000,1774
Ilex myrtifolia,50000,61
Ilex opaca,50000,5265
Ilex verticillata,50000,4347
Ilex vomitoria,50000,3269
Illicium floridanum,50000,429
Impatiens capensis,50000,16771
Impatiens noli-tangere,50000,50000
Indigofera miniata,50000,1300
Indigofera trita,50000,1497
Inga sertulifera,50000,500
Ipomoea aquatica,50000,2148
Ipomoea cordatotriloba,50000,2539
Ipomoea lacunosa,50000,1236
Ipomoea littoralis,50000,380
Ipomoea tenuissima,50000,26
Ipomoea triloba,50000,3185
Iris brevicaulis,50000,69
Iris lacustris,50000,210
Iris missouriensis,50000,1491
Iris prismatica,50000,38
Iris pseudacorus,50000,50000
Iris versicolor,50000,3152
Iris virginica,50000,900
Isodendrion laurifolium,50000,1
Isodendrion longifolium,50000,2
Isodendrion pyrifolium,50000,1
Isoetes bolanderi,50000,234
Isoetes echinospora,50000,9771
Isoetes engelmannii,50000,207
Isoetes howellii,50000,215
Isoetes lacustris,50000,15411
Isoetes maritima,50000,109
Isoetes nuttallii,50000,218
Isoetes prototypus,50000,13
Isoetes riparia,50000,156
Isoetes tuckermanii,50000,185
Isolepis cernua,50000,11905
Isolepis setacea,50000,31292
Isotria medeoloides,50000,24
Iva xanthifolia,50000,721
Jatropha cinerea,50000,425
Jatropha dioica,50000,924
Jaumea carnosa,50000,606
Juglans californica,50000,1264
Juglans cinerea,50000,2439
Juglans hindsii,50000,694
Juglans major,50000,674
Juglans microcarpa,50000,290
Juglans nigra,50000,5974
Juncus acuminatus,50000,1781
Juncus acutus,50000,13670
Juncus alpinoarticulatus,50000,45610
Juncus anthelatus,50000,243
Juncus articulatus,50000,50000
Juncus balticus,50000,11806
Juncus biglumis,50000,9927
Juncus bolanderi,50000,157
Juncus brachycephalus,50000,271
Juncus brevicaudatus,50000,1582
Juncus bufonius,50000,50000
Juncus bulbosus,50000,50000
Juncus caesariensis,50000,43
Juncus canadensis,50000,531
Juncus compressus,50000,42399
Juncus conglomeratus,50000,50000
Juncus dudleyi,50000,2051
Juncus effusus,50000,50000
Juncus filiformis,50000,50000
Juncus hybridus,50000,10685
Juncus inflexus,50000,50000
Juncus kelloggii,50000,57
Juncus lesueurii,50000,99
Juncus marginatus,50000,1894
Juncus mertensianus,50000,979
Juncus militaris,50000,298
Juncus minutulus,50000,2719
Juncus nodosus,50000,1642
Juncus oxymeris,50000,273
Juncus pelocarpus,50000,985
Juncus stygius,50000,7222
Juncus subcaudatus,50000,154
Juncus subtilis,50000,176
Juncus supiniformis,50000,215
Juncus triglumis,50000,13899
Juniperus arizonica,50000,82
Juniperus ashei,50000,1247
Juniperus californica,50000,2080
Juniperus coahuilensis,50000,351
Juniperus communis,50000,50000
Juniperus deppeana,50000,2624
Juniperus flaccida,50000,1209
