species,limit,n_records
Juniperus horizontalis,50000,1543
Juniperus monosperma,50000,845
Juniperus occidentalis,50000,1697
Juniperus osteosperma,50000,2050
Juniperus pinchotii,50000,357
Juniperus scopulorum,50000,1969
Juniperus virginiana,50000,9016
Justicia americana,50000,1111
Kadua cookiana,50000,6
Kadua cordata,50000,23
Kadua coriacea,50000,2
Kadua degeneri,50000,3
Kadua flynnii,50000,7
Kadua haupuensis,50000,8
Kadua laxiflora,50000,1
Kadua parvula,50000,6
Kadua st-johnii,50000,0
Kalmia latifolia,50000,3538
Kalmia microphylla,50000,1088
Kalmia polifolia,50000,1871
Kanaloa kahoolawensis,50000,0
Karwinskia humboldtiana,50000,1942
Kobresia simpliciuscula,50000,2603
Koeberlinia spinosa,50000,1101
Koenigia islandica,50000,5132
Kokia drynarioides,50000,9
Kokia kauaiensis,50000,1
Kosteletzkya pentacarpos,50000,1260
Krugiodendron ferreum,50000,701
Kyllinga brevifolia,50000,0
Kyllinga bulbosa,50000,0
Labordia cyrtandrae,50000,1
Labordia helleri,50000,20
Labordia hirtella,50000,23
Labordia hosakana,50000,0
Labordia kaalae,50000,1
Labordia lorenceana,50000,0
Labordia lydgatei,50000,8
Labordia triflora,50000,2
Lachnanthes caroliana,50000,76
Lackeya multiflora,50000,48
Laguncularia racemosa,50000,3647
Landoltia punctata,50000,1541
Larix laricina,50000,4389
Larix lyallii,50000,171
Larix occidentalis,50000,394
Lasiacis divaricata,50000,1661
Lasthenia glaberrima,50000,153
Lathyrus angulatus,50000,3943
Lathyrus aphaca,50000,19271
Lathyrus cicera,50000,0
Lathyrus hirsutus,50000,11268
Lathyrus japonicus,50000,11307
Lathyrus latifolius,50000,35372
Lathyrus palustris,50000,21246
Lathyrus rotundifolius,50000,494
Lathyrus sphaericus,50000,7787
Lathyrus sylvestris,50000,37614
Lathyrus tingitanus,50000,2365
Leersia hexandra,50000,4925
Leersia oryzoides,50000,20956
Leersia virginica,50000,871
Leitneria floridana,50000,97
Lemna aequinoctialis,50000,2148
Lemna gibba,50000,50000
Lemna minor,50000,50000
Lemna minuta,50000,14441
Lemna perpusilla,50000,222
Lemna trisulca,50000,50000
Lemna turionifera,50000,3694
Lepidium arbuscula,50000,0
Lepidium orbiculare,50000,0
Lepidium serra,50000,5
Lepidospartum squamatum,50000,897
Leptecophylla tameiameiae,50000,384
Leptochloa panicea,50000,1134
Lespedeza cuneata,50000,3517
Lespedeza hirta,50000,623
Lespedeza thunbergii,50000,1391
Leucaena pulverulenta,50000,270
Leucaena retusa,50000,130
Leucojum aestivum,50000,4145
Licaria triandra,50000,926
Ligustrum lucidum,50000,7690
Lilaeopsis occidentalis,50000,155
Limbella fryei,50000,12
Limnophila indica,50000,119
Limosella acaulis,50000,211
Limosella aquatica,50000,15061
Lindera benzoin,50000,3710
Lindernia dubia,50000,8077
Lipocarpha maculata,50000,29
Lipocarpha micrantha,50000,542
Liquidambar styraciflua,50000,9323
Liriodendron tulipifera,50000,9368
Littorella uniflora,50000,0
Lobelia cardinalis,50000,5696
Lobelia dortmanna,50000,22389
Lobelia gaudichaudii,50000,0
Lobelia kalmii,50000,1429
Lobelia koolauensis,50000,1
Lobelia monostachya,50000,1
Lobelia niihauensis,50000,10
Lobelia oahuensis,50000,1
Lobelia siphilitica,50000,3498
Lobelia spicata,50000,1620
Lomatogonium rotatum,50000,804
Lonicera caerulea,50000,8618
Lonicera oblongifolia,50000,409
Lophophora williamsii,50000,232
Lotus aboriginus,50000,20
Lotus nuttallianus,50000,40
Ludwigia alternifolia,50000,1093
Ludwigia leptocarpa,50000,1701
Ludwigia octovalvis,50000,10135
Ludwigia palustris,50000,10943
Ludwigia polycarpa,50000,175
Lupinus abramsii,50000,21
Lupinus argenteus,50000,4960
Lupinus breweri,50000,438
Lupinus diffusus,50000,325
Lupinus grayi,50000,169
Lupinus kingii,50000,336
Lupinus microcarpus,50000,2845
Lupinus nootkatensis,50000,2174
Lupinus obtusilobus,50000,110
Lupinus peirsonii,50000,63
Lupinus rivularis,50000,509
Lupinus texensis,50000,3446
Lupinus variicolor,50000,227
Lupinus westianus,50000,25
Luzula wahlenbergii,50000,2622
Lycopodiella appressa,50000,401
Lycopodiella inundata,50000,30120
Lycopus americanus,50000,2863
Lycopus asper,50000,443
Lycopus europaeus,50000,50000
Lycopus rubellus,50000,371
Lycopus uniflorus,50000,2540
Lycopus virginicus,50000,612
Lysichiton americanus,50000,5754
Lysiloma latisiliquum,50000,1185
Lysiloma watsonii,50000,140
Lysimachia ciliata,50000,3511
Lysimachia daphnoides,50000,11
Lysimachia glutinosa,50000,12
Lysimachia hybrida,50000,419
Lysimachia iniki,50000,0
Lysimachia kalalauensis,50000,14
Lysimachia lydgatei,50000,5
Lysimachia maritima,50000,50000
Lysimachia maxima,50000,5
Lysimachia ovoidea,50000,2
Lysimachia pendens,50000,3
Lysimachia punctata,50000,24860
Lysimachia scopulensis,50000,2
Lysimachia terrestris,50000,2266
Lysimachia thyrsiflora,50000,50000
Lysimachia venosa,50000,1
Lysimachia vulgaris,50000,50000
Lythrum alatum,50000,1459
Lythrum hyssopifolia,50000,23976
Lythrum junceum,50000,4861
Lythrum portula,50000,40841
Lythrum salicaria,50000,50000
Maackia amurensis,50000,762
Maclura pomifera,50000,3857
Magnolia acuminata,50000,507
Magnolia fraseri,50000,377
Magnolia grandiflora,50000,2139
Magnolia macrophylla,50000,579
Magnolia tripetala,50000,749
Magnolia virginiana,50000,975
Malaxis bayardii,50000,12
Malaxis brachystachys,50000,113
Malaxis wendtii,50000,8
Malpighia glabra,50000,2458
Malus angustifolia,50000,310
Malus coronaria,50000,562
Malus fusca,50000,1124
Malus ioensis,50000,409
Mammillaria dioica,50000,1482
Mammillaria grahamii,50000,1667
Mammillaria heyderi,50000,796
Mammillaria lasiacantha,50000,240
Mammillaria mainiae,50000,33
Mammillaria pottsii,50000,136
Mammillaria prolifera,50000,199
Mammillaria sphaerica,50000,37
Mammillaria tetrancistra,50000,614
Mammillaria thornberi,50000,12
Mammillaria wrightii,50000,22
Manihot angustiloba,50000,315
Manihot davisiae,50000,68
Manihot walkerae,50000,30
Manilkara jaimiqui,50000,96
Marina orcuttii,50000,104
Marina parryi,50000,1102
Marsilea minuta,50000,231
Marsilea quadrifolia,50000,3870
Marsilea villosa,50000,13
Maytenus phyllanthoides,50000,405
Melanthera fauriei,50000,2
Melanthera kamolensis,50000,22
Melanthera micrantha,50000,0
Melanthera tenuifolia,50000,1
Melanthera waimeaensis,50000,3
Melicope adscendens,50000,3
Melicope balloui,50000,5
Melicope christophersenii,50000,1
Melicope cinerea,50000,2
Melicope degeneri,50000,14
Melicope haupuensis,50000,6
Melicope hawaiensis,50000,25
Melicope kaalaensis,50000,0
Melicope knudsenii,50000,6
Melicope lydgatei,50000,0
Melicope makahae,50000,1
Melicope mucronulata,50000,2
Melicope oppenheimeri,50000,2
Melicope orbicularis,50000,8
Melicope ovalis,50000,1
Melicope pallida,50000,3
Melicope puberula,50000,4
Melicope quadrangularis,50000,1
Melicope reflexa,50000,0
Melicope saint-johnii,50000,0
Melicope sandwicensis,50000,3
Melicope waialealae,50000,8
Melicope wawraeana,50000,13
Melicope zahlbruckneri,50000,1
Melochia pyramidata,50000,2807
Mentha arvensis,50000,50000
Mentha pulegium,50000,50000
Mentha spicata,50000,19816
Mentha suaveolens,50000,50000
Menyanthes trifoliata,50000,50000
Metrosideros macropus,50000,7
Metrosideros rugosa,50000,9
Metrosideros tremuloides,50000,7
Metrosideros waialealae,50000,19
Mezoneuron kavaiense,50000,5
Microseris borealis,50000,164
Mimosa aculeaticarpa,50000,1630
Mimosa quadrivalvis,50000,2389
Mimosa wherryana,50000,5
Mimulus alatus,50000,553
Mimulus alsinoides,50000,29
Mimulus dentatus,50000,30
Mimulus floribundus,50000,450
Mimulus glabratus,50000,1252
Mimulus guttatus,50000,0
Mimulus lewisii,50000,327
Mimulus moschatus,50000,1450
Mimulus ringens,50000,2567
Mimulus tilingii,50000,205
Minuartia pusilla,50000,0
Montia chamissoi,50000,621
Montia fontana,50000,47385
Montia parvifolia,50000,821
Morella californica,50000,792
Morella cerifera,50000,3876
Morella pensylvanica,50000,1219
Morinda royoc,50000,906
Morinda trimera,50000,9
Morus microphylla,50000,358
Morus rubra,50000,1406
Muhlenbergia arenicola,50000,436
Muhlenbergia glomerata,50000,933
Muhlenbergia spiciformis,50000,260
Muhlenbergia uniflora,50000,505
Myosurus apetalus,50000,222
Myrcianthes fragrans,50000,1096
Myrica gale,50000,50000
Myriophyllum alterniflorum,50000,35524
Myriophyllum farwellii,50000,205
Myriophyllum heterophyllum,50000,1559
Myriophyllum hippuroides,50000,144
Myriophyllum humile,50000,251
Myriophyllum pinnatum,50000,204
Myriophyllum quitense,50000,366
Myriophyllum sibiricum,50000,6230
Myriophyllum spicatum,50000,50000
Myriophyllum tenellum,50000,507
Myriophyllum ussuriense,50000,176
Myriophyllum verticillatum,50000,15770
Myrsine cubana,50000,212
Myrsine degeneri,50000,1
Myrsine fernseei,50000,1
Myrsine fosbergii,50000,5
Myrsine juddii,50000,1
Myrsine knudsenii,50000,4
Myrsine linearifolia,50000,16
Myrsine mezii,50000,0
Myrsine petiolata,50000,3
Najas flexilis,50000,2742
Najas gracillima,50000,276
Najas guadalupensis,50000,1679
Najas marina,50000,16063
Najas minor,50000,4314
Nasturtium officinale,50000,50000
Navarretia leucocephala,50000,430
Nechamandra alternifolia,50000,32
Nelumbo lutea,50000,1194
Neobeckia aquatica,50000,37
Neolloydia conoidea,50000,360
Neonotonia wightii,50000,1331
Neottia cordata,50000,35875
Neptunia plena,50000,863
Neraudia angulata,50000,1
Neraudia kauaiensis,50000,6
Neraudia melastomifolia,50000,13
Neraudia ovata,50000,10
Neraudia sericea,50000,3
Nerium oleander,50000,44775
Nesoluma polynesicum,50000,3
Nitella flexilis,50000,7349
Nitella oligospira,50000,45
Nolina bigelovii,50000,393
Nothocestrum breviflorum,50000,12
Nothocestrum latifolium,50000,6
Nothocestrum longifolium,50000,27
Nothocestrum peltatum,50000,14
Notholithocarpus densiflorus,50000,1994
Nototrichium humile,50000,8
Nuphar pumila,50000,4678
Nymphaea leibergii,50000,72
Nymphaea loriana,50000,0
Nymphaea odorata,50000,4540
Nymphaea tetragona,50000,2267
Nymphoides cordata,50000,424
Nymphoides parvifolia,50000,193
Nymphoides peltata,50000,19998
Nyssa aquatica,50000,205
Nyssa ogeche,50000,99
Nyssa sylvatica,50000,2275
Ochrosia haleakalae,50000,2
Ochrosia kauaiensis,50000,3
Ochrosia kilaueaensis,50000,0
Oclemena nemoralis,50000,705
Oeceoclades maculata,50000,1739
Oemleria cerasiformis,50000,2148
Oenanthe aquatica,50000,50000
Oenanthe sarmentosa,50000,778
Olneya tesota,50000,1676
Oncidium ensatum,50000,74
Onoclea sensibilis,50000,12985
Opuntia abjecta,50000,5
Opuntia atrispina,50000,32
Opuntia aurea,50000,159
Opuntia aureispina,50000,28
Opuntia basilaris,50000,4002
Opuntia chlorotica,50000,986
Opuntia engelmannii,50000,5255
Opuntia fragilis,50000,872
Opuntia humifusa,50000,2559
Opuntia littoralis,50000,1171
Opuntia macrocentra,50000,760
Opuntia macrorhiza,50000,1052
Opuntia oricola,50000,191
Opuntia phaeacantha,50000,2564
Opuntia pinkavae,50000,102
Opuntia polyacantha,50000,3651
Opuntia pottsii,50000,106
Opuntia pusilla,50000,154
Opuntia robusta,50000,1874
Opuntia rufida,50000,304
Opuntia stricta,50000,23454
Opuntia strigil,50000,13
Oryza nivara,50000,4151
Osmunda regalis,50000,50000
Ostrya knowltonii,50000,106
Ostrya virginiana,50000,5023
Ottelia alismoides,50000,466
Oxydendrum arboreum,50000,846
Oxypolis occidentalis,50000,102
Oxypolis rigidior,50000,661
Oxyrhynchus volubilis,50000,58
Oxytropis lambertii,50000,1629
Ozobryum ogalalense,50000,10
Pachycereus schottii,50000,811
Pandanus tectorius,50000,1086
Panicum acuminatum,50000,7335
Panicum niihauense,50000,2
Panicum scabriusculum,50000,333
Panicum strigosum,50000,237
Parkinsonia aculeata,50000,37574
Parkinsonia florida,50000,1213
Parnassia fimbriata,50000,522
Parnassia glauca,50000,768
Parnassia kotzebuei,50000,657
Parnassia palustris,50000,50000
Paspalidium geminatum,50000,157
Paspalum conjugatum,50000,5311
Paspalum distichum,50000,18490
Paspalum pleostachyum,50000,72
Paspalum repens,50000,662
Paspalum scrobiculatum,50000,6989
Paspalum vaginatum,50000,3996
Pavonia paludicola,50000,165
Pavonia spinifex,50000,165
Pedicularis furbishiae,50000,10
Pedicularis groenlandica,50000,1736
Pedicularis labradorica,50000,967
Pedicularis lanceolata,50000,504
Pedicularis palustris,50000,50000
Pedicularis parviflora,50000,250
Pedicularis sudetica,50000,1521
Pediocactus bradyi,50000,3
Pediocactus despainii,50000,3
Pediocactus knowltonii,50000,2
Pediocactus nigrispinus,50000,45
Pediocactus paradinei,50000,0
Pediocactus peeblesianus,50000,0
Pediocactus sileri,50000,0
Pediocactus simpsonii,50000,364
Pediocactus winkleri,50000,1
Pediomelum aromaticum,50000,55
Peltandra virginica,50000,1165
Peltophorum africanum,50000,566
Peniocereus greggii,50000,211
Peniocereus striatus,50000,207
Penthorum sedoides,50000,1506
Pentodon pentandrus,50000,992
Pereskia aculeata,50000,618
Peristylus holochila,50000,3
Persea borbonia,50000,338
Persicaria amphibia,50000,50000
Persicaria arifolia,50000,741
Persicaria hydropiper,50000,50000
Persicaria hydropiperoides,50000,4832
Persicaria lapathifolia,50000,50000
Persicaria maculosa,50000,50000
Persicaria robustior,50000,137
Persicaria sagittata,50000,3461
Petasites frigidus,50000,9654
Peucephyllum schottii,50000,1129
Phalaris arundinacea,50000,50000
Phaseolus acutifolius,50000,2320
Phaseolus angustissimus,50000,685
Phaseolus filiformis,50000,1275
Phaseolus leptostachyus,50000,1580
Phaseolus maculatus,50000,493
Phaseolus parvulus,50000,323
Phaseolus polystachios,50000,677
Phaseolus ritensis,50000,372
Phaseolus scabrellus,50000,9
Philodendron gloriosum,50000,23
Phippsia algida,50000,2985
Phlegmariurus nutans,50000,7
Phleum alpinum,50000,41115
Phragmites australis,50000,50000
Phyla lanceolata,50000,1034
Phyla nodiflora,50000,10188
Phyllospadix scouleri,50000,730
Phyllospadix serrulatus,50000,107
Phyllospadix torreyi,50000,636
Phyllostegia electra,50000,19
Phyllostegia haliakalae,50000,1
Phyllostegia helleri,50000,1
Phyllostegia hirsuta,50000,13
Phyllostegia hispida,50000,2
Phyllostegia kaalaensis,50000,0
Phyllostegia kahiliensis,50000,0
Phyllostegia knudsenii,50000,1
Phyllostegia mannii,50000,5
Phyllostegia mollis,50000,17
Phyllostegia parviflora,50000,7
Phyllostegia pilosa,50000,2
Phyllostegia renovans,50000,11
Phyllostegia waimeae,50000,13
Phyllostegia warshaueri,50000,7
Phyllostegia wawrana,50000,3
Physalis acutifolia,50000,359
Physalis angulata,50000,4733
Physalis caudella,50000,37
Physalis cinerascens,50000,578
Physalis cordata,50000,237
Physalis crassifolia,50000,2124
Physalis hederifolia,50000,1556
Physalis lagascae,50000,1020
Physalis latiphysa,50000,5
Physalis lobata,50000,81
Physalis pubescens,50000,2148
Physalis solanaceus,50000,0
Physalis virginiana,50000,466
Physostegia ledinghamii,50000,14
Physostegia parviflora,50000,88
Picea breweriana,50000,195
Picea engelmannii,50000,911
Picea glauca,50000,6100
Picea mariana,50000,2641
Picea pungens,50000,3213
Picea rubens,50000,1864
Picea sitchensis,50000,36704
Picramnia pentandra,50000,196
Pilea fontana,50000,157
Pilosocereus polygonus,50000,18
Pimenta dioica,50000,992
Pinckneya bracteata,50000,80
Pinguicula macroceras,50000,240
Pinguicula villosa,50000,4075
Pinguicula vulgaris,50000,50000
Pinus albicaulis,50000,771
Pinus aristata,50000,330
Pinus arizonica,50000,976
Pinus attenuata,50000,352
Pinus balfouriana,50000,204
Pinus banksiana,50000,2369
Pinus cembroides,50000,1562
Pinus clausa,50000,274
Pinus contorta,50000,9203
Pinus coulteri,50000,653
Pinus echinata,50000,722
Pinus edulis,50000,1612
Pinus elliottii,50000,1146
Pinus engelmannii,50000,470
Pinus flexilis,50000,1193
Pinus glabra,50000,231
Pinus jeffreyi,50000,930
Pinus lambertiana,50000,826
Pinus leiophylla,50000,3329
Pinus longaeva,50000,504
Pinus monophylla,50000,1952
Pinus monticola,50000,696
Pinus muricata,50000,564
Pinus palustris,50000,1523
Pinus ponderosa,50000,9127
Pinus pungens,50000,221
Pinus quadrifolia,50000,356
Pinus radiata,50000,28196
Pinus remota,50000,108
Pinus resinosa,50000,2071
Pinus rigida,50000,2552
Pinus sabiniana,50000,767
Pinus serotina,50000,182
Pinus strobiformis,50000,554
Pinus strobus,50000,20277
Pinus taeda,50000,1735
Pinus torreyana,50000,505
Pinus virginiana,50000,993
Piper aduncum,50000,5474
Piscidia piscipula,50000,1075
Pisonia aculeata,50000,2906
Pisonia wagneriana,50000,8
Pistia stratiotes,50000,11272
Pittosporum gayanum,50000,8
Pittosporum napaliense,50000,12
Pittosporum terminalioides,50000,18
Planera aquatica,50000,129
Plantago bigelovii,50000,65
Plantago cordata,50000,122
Plantago eriopoda,50000,259
Plantago hawaiensis,50000,2
Plantago macrocarpa,50000,144
Plantago major,50000,50000
Plantago maritima,50000,50000
Platanthera blephariglottis,50000,690
Platanthera chapmanii,50000,42
Platanthera chorisiana,50000,152
Platanthera clavellata,50000,5922
Platanthera huronensis,50000,879
Platanthera hyperborea,50000,2665
Platanthera integrilabia,50000,9
Platanthera leucophaea,50000,161
Platanthera praeclara,50000,76
Platanthera tipuloides,50000,322
Platanthera yadonii,50000,20
Platanthera yosemitensis,50000,1
Platanthera zothecina,50000,12
Platanus occidentalis,50000,7124
Platydesma remyi,50000,2
Platydesma rostrata,50000,2
Pleuropogon refractus,50000,135
Pleuropogon sabinei,50000,354
Pleurozia gigantea,50000,69
Pluchea carolinensis,50000,1509
Plumeria obtusa,50000,480
Poa angustifolia,50000,43107
Poa annua,50000,50000
Poa bolanderi,50000,259
Poa hartzii,50000,551
Poa leptocoma,50000,449
Poa mannii,50000,3
Poa palustris,50000,50000
Poa pratensis,50000,50000
Poa reflexa,50000,324
Poa siphonoglossa,50000,5
Podostemum ceratophyllum,50000,193
Pogonia ophioglossoides,50000,1543
Polemonium acutiflorum,50000,3930
Polemonium pulcherrimum,50000,1884
Polemonium viscosum,50000,679
Polygonum argyrocoleon,50000,106
Polygonum plebeium,50000,0
Polygonum punctatum,50000,0
Polypogon monspeliensis,50000,16424
Polypogon viridis,50000,13783
Polyscias bisattenuata,50000,5
Polyscias flynnii,50000,11
Polyscias gymnocarpa,50000,6
Polyscias racemosa,50000,12
Polyscias sandwicensis,50000,15
Polyscias waialealae,50000,6
Polyscias waimeae,50000,10
Pomaria jamesii,50000,378
Pongamia pinnata,50000,1890
Populus angustifolia,50000,1819
Populus balsamifera,50000,18211
Populus deltoides,50000,6592
Populus grandidentata,50000,2325
Populus heterophylla,50000,144
Populus tremuloides,50000,7728
Portulaca sclerocarpa,50000,6
Potamogeton alpinus,50000,23360
Potamogeton amplifolius,50000,912
Potamogeton berchtoldii,50000,27542
Potamogeton bicupulatus,50000,347
Potamogeton confervoides,50000,210
Potamogeton crispus,50000,49850
Potamogeton epihydrus,50000,1746
Potamogeton foliosus,50000,1709
Potamogeton friesii,50000,9573
Potamogeton gramineus,50000,22943
Potamogeton hillii,50000,136
Potamogeton natans,50000,50000
Potamogeton oakesianus,50000,306
Potamogeton obtusifolius,50000,15635
Potamogeton ogdenii,50000,16
Potamogeton perfoliatus,50000,50000
Potamogeton polygonifolius,50000,50000
Potamogeton praelongus,50000,6460
Potamogeton pulcher,50000,239
Potamogeton pusillus,50000,44215
Potamogeton richardsonii,50000,1276
Potamogeton robbinsii,50000,468
Potamogeton spirillus,50000,585
Potamogeton strictifolius,50000,178
Potamogeton subsibiricus,50000,80
Potamogeton vaseyi,50000,163
Potentilla anserina,50000,50000
Potentilla diversifolia,50000,1555
Potentilla drummondii,50000,859
Potentilla norvegica,50000,28080
Potentilla rivalis,50000,330
Potentilla supina,50000,10807
Primula cuneifolia,50000,526
Primula egaliksensis,50000,261
Primula incana,50000,206
Primula mistassinica,50000,794
Primula stricta,50000,2259
Pritchardia affinis,50000,3
Pritchardia aylmer-robinsonii,50000,0
Pritchardia elliptica,50000,0
Pritchardia flynnii,50000,0
Pritchardia forbesiana,50000,2
Pritchardia glabrata,50000,7
Pritchardia hardyi,50000,0
Pritchardia kaalae,50000,1
Pritchardia lanigera,50000,0
Pritchardia limahuliensis,50000,0
Pritchardia lowreyana,50000,1
