species_to_remove,redlistCategory,synonym_of
Ageratina havanensis,Least Concern,Trixis inula
Celtis pallida,Least Concern,Celtis ehrenbergiana
Cornus obliqua,Least Concern,Cornus amomum
Corynopuntia grahamii,Least Concern,Mammillaria grahamii
Crataegus collina,Least Concern,Crataegus punctata
Crataegus florifera,Least Concern,Crataegus succulenta
Cyanea fauriei,Vulnerable,Cyanea coriacea
Ferocactus viridescens,Least Concern,Ferocactus hamatacanthus
Fraxinus albicans,Near Threatened,Fraxinus americana
Isoetes acadiensis,Near Threatened,Isoetes tuckermanii
Nyssa biflora,Least Concern,Nyssa sylvatica
Opuntia aciculata,Data Deficient,Opuntia engelmannii
Opuntia ammophila,Least Concern,Opuntia humifusa
Opuntia austrina,Least Concern,Opuntia humifusa
Opuntia lata,Least Concern,Opuntia humifusa
Opuntia pollardii,Least Concern,Opuntia humifusa
Ostrya chisosensis,Critically Endangered,Ostrya knowltonii
Populus trichocarpa,Least Concern,Populus balsamifera
Potentilla palustris,Least Concern,Comarum palustre
Pritchardia lanaiensis,Endangered,Pritchardia glabrata
Prunus virginiana,Least Concern,Prunus serotina
Tilia caroliniana,Least Concern,Tilia americana
Zostera pacifica,Least Concern,Zostera marina