scientificName,gbif_name,iucn_assessment_year,iucn_redlist_category,AOO.range,AOO_assessment,AOO_assessment_cat,EOO.range,EOO_assessment,EOO_assessment_cat,NOP,GBIF_points_in_NA,MER,AOOkm2,AOOcat,EOOkm2,EOOcat,EOOkm2_manual,EOO_manual_cat,EOOkm2_clipped,EOO_clipped_cat,NOP_old,MER_old,AOOkm2_old,AOOcat_old,EOOkm2_old,EOOcat_old,EOOkm2_manual_old,EOO_manual_old_cat,EOOkm2_clipped_old,EOO_clipped_old_cat,NOP_recent,MER_recent,AOOkm2_recent,AOOcat_recent,EOOkm2_recent,EOOcat_recent,EOOkm2_manual_recent,EOO_manual_recent_cat,EOOkm2_clipped_recent,EOO_clipped_recent_cat,overClassified,underClassified,correctlyClassified,redlistCriteria,B1_binary,B2_binary,5,8,NA,11,7,2,1,9,4,6,3,10,12,Tree,Shrub,Succulent,Graminoid,Forb or Herb,Annual,Geophyte,Moss/Hydrophyte,Vines/Epiphyte/Lithophyte,Fern,EOOcat_long
Hydrastis canadensis,Hydrastis canadensis,2014,Vulnerable,2500-12500,2500,NT,1200000-1250000,1200000,LC,42,Yes,22993681.1438742,148,EN,3598957.35443425,LC,3292876.126848621,LC,1445165.3500377194,LC,1,0,4,CR,0,CR,0,CR,0,CR,41,22993681.1438742,144,EN,3598957.35443425,LC,3292876.126848621,LC,1445165.3500377194,LC,0,1,0,A2cd+4cd,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Least Concern
Iris lacustris,Iris lacustris,2015,Near Threatened,26-125,26,EN,NA,NA,NA,29,Yes,78125.25941741,112,EN,46874.0169882656,LC,46878.89502977354,LC,46878.89502977354,LC,10,37832.8439262271,32,EN,7928.09350188519,VU,7802.117088943662,VU,7802.117088943662,VU,19,76791.2809073385,76,EN,45883.3491228831,LC,45888.92832243265,LC,45888.92832243265,LC,0,1,0,NA,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,Least Concern
Juglans californica,Juglans californica,2018,Near Threatened,1200-2000,1200,VU,28852,28852,NT,288,Yes,283248.315931097,564,VU,88112.2682602572,LC,90032.55949186515,LC,81137.41711512468,LC,3,16295.6426165287,12,EN,2530.04600085281,EN,2522.5286133720656,EN,2270.803712292807,EN,285,283248.315931097,568,VU,80317.9211988164,LC,82167.53201922103,LC,75949.05823138617,LC,0,1,0,B2b(iii),0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Juglans cinerea,Juglans cinerea,2018,Endangered,NA,NA,NA,NA,NA,NA,671,Yes,32736827.1725899,1720,VU,14309646.3647422,LC,13902402.084784357,LC,5680840.626339994,LC,34,21672494.219548,112,EN,7094990.30639978,LC,6536900.695507631,LC,2762924.7628686265,LC,637,32504072.5164253,1644,VU,13716528.6514483,LC,13379021.510032471,LC,5329984.095008158,LC,0,1,0,A2e+3e+4e,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Lathyrus rotundifolius,Lathyrus rotundifolius,2018,Near Threatened,144,144,EN,405962,405962,LC,79,No,6481513.77186236,96,EN,2861291.1956624,LC,2799219.723552656,LC,2447236.6586394124,LC,11,1334771.31068061,12,EN,10421.5209063174,VU,10832.168668820988,VU,8669.857304568752,VU,68,5188114.56977447,92,EN,850086.221238202,LC,977165.9082246224,LC,779469.9297844457,LC,0,1,0,B2b(iii),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Least Concern
Lophophora williamsii,Lophophora williamsii,2009,Vulnerable,NA,NA,NA,NA,NA,NA,18,Yes,357262.252577386,72,EN,134951.531829411,LC,128621.3711118931,LC,128621.3711118931,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,357262.252577386,72,EN,134951.531829411,LC,128621.3711118931,LC,128621.3711118931,LC,0,1,0,A4acd,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Least Concern
Olneya tesota,Olneya tesota,2018,Near Threatened,NA,NA,NA,494026,494026,LC,471,Yes,850790.469578952,980,VU,401889.022573893,LC,394050.3913867665,LC,267301.38360977214,LC,7,619356.124831189,24,EN,236385.933103303,LC,225810.361951055,LC,137342.57085585833,LC,464,850790.469578952,980,VU,401889.022573893,LC,394050.3913867665,LC,267301.38360977214,LC,0,1,0,A2d,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Pediocactus bradyi,Pediocactus bradyi,2010,Near Threatened,NA,NA,NA,NA,NA,NA,4,Yes,118.280308343407,16,EN,52.8937722118404,CR,52.99480334341024,CR,52.99480334341024,CR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,118.280308343407,16,EN,52.8937722118404,CR,52.99480334341024,CR,52.99480334341024,CR,1,0,0,NA,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Critically Endangered
Pediocactus paradinei,Pediocactus paradinei,2010,Endangered,NA,NA,NA,1600,1600,EN,5,Yes,132.661593717422,20,EN,64.8672973317165,CR,64.97318382765661,CR,64.97318382765661,CR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,132.661593717422,20,EN,64.8672973317165,CR,64.97318382765661,CR,64.97318382765661,CR,1,0,0,B1ab(iv)c(iv),1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Critically Endangered
Picea breweriana,Picea breweriana,2010,Vulnerable,775,775,VU,12000,12000,VU,16,Yes,17055664.768172,64,EN,4695438.93932875,LC,5114160.553251472,LC,2127671.3717711237,LC,5,15327036.6851356,20,EN,2252597.98539176,LC,2655426.3352924623,LC,949961.1939844424,LC,11,14005121.1517384,44,EN,3359568.85846438,LC,3498652.805113689,LC,1557717.244877357,LC,0,1,0,"A3c+4ac; B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v)",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Pinus albicaulis,Pinus albicaulis,2011,Endangered,NA,NA,NA,337067,337067,LC,29,Yes,2318967.87138938,100,EN,1341773.04063129,LC,1263230.0584569816,LC,1247215.950183018,LC,3,0,4,CR,0,CR,0,CR,0,CR,26,2318967.87138938,104,EN,1324897.78500538,LC,1263230.0584569816,LC,1247215.950183018,LC,0,1,0,A4ace,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Pinus balfouriana,Pinus balfouriana,2011,Near Threatened,136,136,EN,73569,73569,LC,10,Yes,200239.555850051,36,EN,12569.3215558307,VU,11794.577639398498,VU,11794.577639398498,VU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,200239.555850051,36,EN,12569.3215558307,VU,11794.577639398498,VU,11794.577639398498,VU,1,0,0,NA,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Vulnerable
Pinus coulteri,Pinus coulteri,2011,Near Threatened,816,816,VU,122863,122863,LC,14,Yes,15581042.1490572,52,EN,3966757.84059261,LC,3793169.468749186,LC,2100176.6554171997,LC,4,21177.4189647786,12,EN,1977.13549135889,EN,1981.9857752768296,EN,1981.9857752768296,EN,10,270218.260091156,40,EN,59887.5425993344,LC,61247.229212052305,LC,61247.229212052305,LC,0,1,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Pinus monticola,Pinus monticola,2011,Near Threatened,NA,NA,NA,NA,NA,NA,15,Yes,17613340.6059209,40,EN,9865699.4951016,LC,9717857.24026128,LC,5652888.345797363,LC,2,4085249.89555977,8,CR,0,CR,0,CR,0,CR,13,17613340.6059209,32,EN,6900477.3012103,LC,6269243.3453179775,LC,4552228.489006827,LC,0,1,0,NA,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Pinus muricata,Pinus muricata,2011,Vulnerable,650,650,VU,113753,113753,LC,25,No,191692382.620081,52,EN,47257779.6411178,LC,74814028.56323366,LC,30904012.487230457,LC,16,131836.506717605,28,EN,56441.5926772461,LC,55614.19493410284,LC,52301.280242917936,LC,9,182160813.307704,24,EN,44670845.1955963,LC,69574217.38595337,LC,28834934.834650353,LC,0,1,0,B2ab(iii),0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Least Concern
Pinus palustris,Pinus palustris,2011,Endangered,NA,NA,NA,NA,NA,NA,31,Yes,1481814.77981346,100,EN,724597.459442516,LC,726466.6857530312,LC,515500.1451235481,LC,1,0,4,CR,0,CR,0,CR,0,CR,30,1481814.77981346,100,EN,724597.459442516,LC,726466.6857530312,LC,515500.1451235481,LC,0,1,0,A2cde,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Pinus radiata,Pinus radiata,2011,Endangered,30,30,EN,116144,116144,LC,21148,Yes,302706264.680973,17180,LC,201481325.178936,LC,186686435.1840498,LC,65055683.37906636,LC,3267,204919000.46316,7744,LC,41476681.9736227,LC,41360565.18328181,LC,16116517.173113637,LC,17881,276013895.608554,10728,LC,191802409.934842,LC,185792537.74427733,LC,65026844.94671185,LC,0,1,0,"B2ab(ii,iii,v)",0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Pinus torreyana,Pinus torreyana,2011,Critically Endangered,1-8,1,CR,NA,NA,NA,11,Yes,36271.9563160039,20,EN,4427.5761102157,EN,4383.148593661856,EN,21.445000846288167,CR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,36271.9563160039,20,EN,4427.5761102157,EN,4383.148593661856,EN,21.445000846288167,CR,0,1,0,"B2ab(ii,iii,v)",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Endangered
Platanthera chapmanii,Platanthera chapmanii,2014,Vulnerable,NA,NA,NA,45000,45000,LC,6,Yes,263.752107214434,24,EN,187.252400004049,EN,187.8053517995104,EN,187.8053517995104,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,263.752107214434,24,EN,187.252400004049,EN,187.8053517995104,EN,187.8053517995104,EN,1,0,0,D1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Endangered
Platanthera integrilabia,Platanthera integrilabia,2014,Near Threatened,300,300,EN,109000,109000,LC,4,Yes,32156.3713355009,16,EN,2607.47551960239,EN,2655.5205206038663,EN,2655.5205206038663,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,32156.3713355009,16,EN,2607.47551960239,EN,2655.5205206038663,EN,2655.5205206038663,EN,1,0,0,NA,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Endangered
Pseudotsuga macrocarpa,Pseudotsuga macrocarpa,2011,Near Threatened,315,315,EN,22791,22791,NT,20,Yes,27060.6087564435,72,EN,9724.16697269949,VU,9678.695245122362,VU,9678.695245122362,VU,1,0,4,CR,0,CR,0,CR,0,CR,19,8966.68144583251,68,EN,4048.27248081937,EN,4058.5361671314968,EN,4058.5361671314968,EN,1,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Vulnerable
Quercus arkansana,Quercus arkansana,2017,Vulnerable,1004-1400,1004,VU,345065,345065,LC,7,Yes,259220.473545437,28,EN,147033.337036788,LC,147639.73614435992,LC,147639.73614435992,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,259220.473545437,28,EN,147033.337036788,LC,147639.73614435992,LC,147639.73614435992,LC,0,1,0,"B2ab(ii,iii,v)",0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Quercus austrina,Quercus austrina,2016,Vulnerable,1500,1500,VU,375000,375000,LC,3,Yes,1594648.2607050801,12,EN,451257.811897259,LC,463804.11868947744,LC,455574.0725398466,LC,1,0,4,CR,0,CR,0,CR,0,CR,2,177396.055461678,8,CR,0,CR,0,CR,0,CR,0,1,0,"B2ab(ii,iv,v)",0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Quercus dumosa,Quercus dumosa,2016,Endangered,620,620,VU,12500,12500,VU,6,Yes,39082.5544408181,24,EN,3575.33925929932,EN,3516.017244963412,EN,3193.850647311163,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,39082.5544408181,24,EN,3575.33925929932,EN,3516.017244963412,EN,3193.850647311163,EN,0,0,1,"B2ab(ii,iii,iv,v)",0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,Endangered
Quercus engelmannii,Quercus engelmannii,2016,Endangered,1220,1220,VU,18800,18800,VU,30,Yes,24957.3840420232,76,EN,5303.49077513867,VU,5347.0549755522225,VU,5347.0549755522225,VU,1,0,4,CR,0,CR,0,CR,0,CR,29,24957.3840420232,68,EN,4955.19864509515,EN,5001.675491163303,VU,5001.675491163303,VU,0,1,0,A3c,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Vulnerable
Quercus georgiana,Quercus georgiana,2015,Endangered,72-272,72,EN,16570-21600,16570,VU,5,Yes,372.396914078209,20,EN,135.416709724976,EN,135.70960959616878,EN,135.70960959616878,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,372.396914078209,20,EN,135.416709724976,EN,135.70960959616878,EN,135.70960959616878,EN,0,0,1,"B2ab(i,ii,iii,iv,v)",0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Endangered
Quercus havardii,Quercus havardii,2016,Endangered,NA,NA,NA,389560,389560,LC,55,Yes,1009212.69553899,172,EN,464905.000019316,LC,463993.53473087214,LC,463993.53473087214,LC,36,232234.753465103,116,EN,137400.480830579,LC,138217.53782621678,LC,138217.53782621678,LC,19,719012.207542345,64,EN,208437.850077306,LC,212686.35998106023,LC,212686.35998106023,LC,0,1,0,A2bc,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Least Concern
Quercus lobata,Quercus lobata,2017,Near Threatened,NA,NA,NA,280000,280000,LC,429,Yes,328774.223590734,1056,VU,136790.947838459,LC,137756.334230833,LC,135290.25635071922,LC,4,59124.3790260834,16,EN,30543.5415067992,LC,30295.66886449675,LC,30295.66886449675,LC,425,319446.727751176,996,VU,134458.302752198,LC,135762.58100863383,LC,133296.50312852007,LC,0,1,0,A3c,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Quercus pacifica,Quercus pacifica,2016,Endangered,NA,NA,NA,3800,3800,EN,20,No,18999.4581748031,80,EN,6240.59864148804,VU,6268.631342671939,VU,NA,NA,1,0,4,CR,0,CR,0,CR,NA,NA,19,18999.4581748031,76,EN,4764.25084532166,EN,4777.305829097877,EN,NA,NA,0,1,0,B1ab(v),1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,Vulnerable
Quercus palmeri,Quercus palmeri,2016,Near Threatened,2800,2800,NT,623500,623500,LC,6,Yes,719271.156220948,24,EN,217557.677817536,LC,220150.90137814125,LC,220150.90137814125,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,719271.156220948,24,EN,217557.677817536,LC,220150.90137814125,LC,220150.90137814125,LC,0,1,0,"A3c; B2b(ii,iii)",0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Least Concern
Quercus parvula,Quercus parvula,2016,Near Threatened,740,740,VU,138225,138225,LC,8,Yes,116857.361963801,28,EN,4236.86411732904,EN,5616.536607097369,VU,5511.946322897005,VU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,116857.361963801,28,EN,4236.86411732904,EN,5616.536607097369,VU,5511.946322897005,VU,1,0,0,NA,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,Endangered
Quercus sadleriana,Quercus sadleriana,2016,Near Threatened,NA,NA,NA,14000,14000,VU,3,Yes,1983.52618840822,12,EN,927.397007388802,EN,932.5398637248436,EN,932.5398637248436,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1983.52618840822,12,EN,927.397007388802,EN,932.5398637248436,EN,932.5398637248436,EN,1,0,0,NA,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,Endangered
Quercus tomentella,Quercus tomentella,2016,Endangered,200-250,200,EN,43500,43500,LC,24,No,97712.3461843067,36,EN,17261.2432811741,VU,17795.823268807486,VU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,97712.3461843067,36,EN,17261.2432811741,VU,17795.823268807486,VU,NA,NA,0,1,0,"B2ab(i,ii,iv,v)",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Vulnerable
Sabatia kennedyana,Sabatia kennedyana,2015,Near Threatened,1120,1120,VU,NA,NA,NA,5,Yes,97508.667168229,20,EN,7910.64282253131,VU,7870.08793673187,VU,674.7103242133671,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,97508.667168229,20,EN,7910.64282253131,VU,7870.08793673187,VU,674.7103242133671,EN,1,0,0,NA,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Vulnerable
Sarracenia alata,Sarracenia alata,2000,Near Threatened,NA,NA,NA,NA,NA,NA,5,Yes,68541.5503444595,20,EN,37410.1475550176,LC,37580.22194108105,LC,37580.22194108105,LC,4,55785.2910129596,16,EN,17077.3272516237,VU,17189.349542003183,VU,17189.349542003183,VU,1,0,4,CR,0,CR,0,CR,0,CR,0,1,0,NA,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Least Concern
Sequoia sempervirens,Sequoia sempervirens,2011,Endangered,1400-2000,1400,VU,44000,44000,LC,528,Yes,377113029.489424,1400,VU,246272793.689586,LC,97796519.1267834,LC,41312677.877309114,LC,270,288176624.929441,760,VU,81059200.2329643,LC,77487695.77977298,LC,32838600.421969764,LC,258,261262199.59059,656,VU,91235929.7968827,LC,93040834.77449147,LC,40408179.09426321,LC,0,1,0,A2acd,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Sequoiadendron giganteum,Sequoiadendron giganteum,2011,Endangered,142,142,EN,13000,13000,VU,1006,Yes,294076342.359622,2612,NT,87955554.7046237,LC,85385397.87931484,LC,36462293.25582155,LC,559,284116511.33898,1588,VU,79362579.6032172,LC,75441627.8002338,LC,31472039.294009507,LC,447,28676775.5748961,1204,VU,12232659.6248588,LC,14000392.7924372,LC,5251620.8887482155,LC,0,1,0,"B2ab(ii,iii,v)",0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Solidago houghtonii,Solidago houghtonii,2015,Near Threatened,10-296,10,EN,NA,NA,NA,4,Yes,19711.1330477412,16,EN,2694.88254234644,EN,2714.140761331917,EN,2714.140761331917,EN,1,0,4,CR,0,CR,0,CR,0,CR,3,116.173157894216,12,EN,51.4915363575115,CR,51.53688227637758,CR,51.53688227637758,CR,1,0,0,NA,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Endangered
Swietenia mahagoni,Swietenia mahagoni,2018,Near Threatened,NA,NA,NA,NA,NA,NA,65,Yes,150444653.400192,260,EN,69081034.6641193,LC,50491418.937342085,LC,24812555.135622464,LC,13,19214693.400438,52,EN,8909337.32945385,LC,11224007.978231456,LC,5064105.363530525,LC,52,149916520.777375,204,EN,67391962.4029216,LC,50040681.72166817,LC,24755765.04278651,LC,0,1,0,A2cd,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Least Concern
Symphyotrichum nahanniense,Symphyotrichum nahanniense,2015,Near Threatened,24,24,EN,2834,2834,EN,4,Yes,2070.22324612146,16,EN,504.284629333313,EN,500.8118579668371,EN,500.8118579668371,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2070.22324612146,16,EN,504.284629333313,EN,500.8118579668371,EN,500.8118579668371,EN,1,0,0,NA,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Endangered
Taxus brevifolia,Taxus brevifolia,2012,Near Threatened,NA,NA,NA,NA,NA,NA,15,Yes,15398987.234637,56,EN,2612139.00066659,LC,2259239.39231224,LC,1630851.592649996,LC,1,0,4,CR,0,CR,0,CR,0,CR,14,15398987.234637,52,EN,2612139.00066658,LC,2259239.39231224,LC,1630851.592649996,LC,0,1,0,NA,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Least Concern
Torreya californica,Torreya californica,2011,Vulnerable,NA,NA,NA,NA,NA,NA,6,Yes,14472333.5309899,24,EN,2164294.16959389,LC,1990972.7529103544,LC,1391211.9626895203,LC,1,0,4,CR,0,CR,0,CR,0,CR,5,125232.577743099,20,EN,63702.7821972573,LC,65218.94152802997,LC,65203.842949704034,LC,0,1,0,A1cd,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Torreya taxifolia,Torreya taxifolia,2010,Critically Endangered,50,50,EN,203,203,EN,3,Yes,90.2002499620428,12,EN,19.7362621250706,CR,19.79225489444616,CR,19.79225489444616,CR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,90.2002499620428,12,EN,19.7362621250706,CR,19.79225489444616,CR,19.79225489444616,CR,0,0,1,A2ace,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Critically Endangered
Tsuga canadensis,Tsuga canadensis,2011,Near Threatened,NA,NA,NA,NA,NA,NA,1838,Yes,22740181.388703,1232,VU,11451282.872357,LC,11603571.905724326,LC,3680425.759960863,LC,248,14886968.1095742,380,EN,6938533.70144756,LC,7284823.039663094,LC,1914096.568503744,LC,1590,22740181.388703,940,VU,11437781.9475287,LC,11584349.723857766,LC,3663618.3967476874,LC,0,1,0,NA,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Ulmus americana,Ulmus americana,2018,Endangered,NA,NA,NA,NA,NA,NA,10978,Yes,208929235.704251,4332,LC,63503621.7073977,LC,74840140.87231411,LC,34522737.26621415,LC,9695,135860616.747793,952,VU,16054173.6008467,LC,39333937.96887133,LC,17109371.54101434,LC,1283,208392825.994111,3444,LC,63353379.319977,LC,74485696.16958897,LC,34380855.62170207,LC,0,1,0,A3e,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Viola chamissoniana,Viola chamissoniana,2016,Vulnerable,NA,NA,NA,17200,17200,VU,6,Yes,159.250158417977,24,EN,95.4133378938601,CR,95.82470026684314,CR,95.82470026684314,CR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,159.250158417977,24,EN,95.4133378938601,CR,95.82470026684314,CR,95.82470026684314,CR,1,0,0,B1ab(iii),1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Critically Endangered
Washingtonia filifera,Washingtonia filifera,1998,Near Threatened,NA,NA,NA,NA,NA,NA,10,Yes,1857706.72107813,32,EN,1246294.25834659,LC,1250110.7007339103,LC,502202.9881067143,LC,2,3794.88496059661,8,CR,0,CR,0,CR,0,CR,8,1821824.89827907,28,EN,1228360.12119819,LC,1232068.5109567854,LC,493353.8785310785,LC,0,1,0,NA,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Least Concern
Wilkesia gymnoxiphium,Wilkesia gymnoxiphium,2017,Endangered,85,85,EN,181.6,181.6,EN,4,Yes,282.72545815273,16,EN,17.1220482841558,CR,17.1885556473444,CR,14.417531375211183,CR,1,0,4,CR,0,CR,0,CR,NA,NA,3,282.72545815273,12,EN,1.5645978894248,CR,1.5173437330304296,CR,1.4301839558545169,CR,1,0,0,B1ab(iii)+2ab(iii),1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Critically Endangered
Yucca necopina,Yucca necopina,2020,Vulnerable,NA,NA,NA,39828,39828,LC,97,Yes,28962.279832716,116,EN,16869.3281379072,VU,17004.372783459956,VU,17004.372783459956,VU,1,0,4,CR,0,CR,0,CR,0,CR,96,28962.279832716,100,EN,16869.3281379071,VU,17004.372783459956,VU,17004.372783459956,VU,0,0,1,A4c,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Vulnerable
Zanthoxylum flavum,Zanthoxylum flavum,2019,Vulnerable,248,248,EN,3259116,3259116,LC,10,No,1385298.67795354,40,EN,106384.307840292,LC,97000.56376292944,LC,NA,NA,7,44293.611426501,28,EN,4028.02836357207,EN,3998.704385226145,EN,NA,NA,3,1325877.65879633,12,EN,51039.4718085789,LC,41016.98134230054,LC,NA,NA,0,1,0,A2cd,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Least Concern
